CustomerID,LookalikeList
C0001,"[('C0148', np.float64(0.9971281661996237)), ('C0190', np.float64(0.9878588975137882)), ('C0039', np.float64(0.9857135643366619))]"
C0002,"[('C0134', np.float64(0.9894800934488932)), ('C0092', np.float64(0.9845826197802545)), ('C0088', np.float64(0.9775757630615418))]"
C0003,"[('C0025', np.float64(0.9997062580937298)), ('C0031', np.float64(0.9971132383090805)), ('C0052', np.float64(0.9950040175944835))]"
C0004,"[('C0147', np.float64(0.991023652008112)), ('C0165', np.float64(0.9903541237218717)), ('C0087', np.float64(0.9850248383183928))]"
C0005,"[('C0186', np.float64(0.9993127696807226)), ('C0007', np.float64(0.9967255259446757)), ('C0115', np.float64(0.9909235117979114))]"
C0006,"[('C0168', np.float64(0.985817241868952)), ('C0191', np.float64(0.9820428757754348)), ('C0137', np.float64(0.9810302900068388))]"
C0007,"[('C0186', np.float64(0.9990377857197446)), ('C0115', np.float64(0.998548423813881)), ('C0005', np.float64(0.9967255259446757))]"
C0008,"[('C0065', np.float64(0.9893067844349109)), ('C0059', np.float64(0.9543876719020885)), ('C0160', np.float64(0.7104900959102736))]"
C0009,"[('C0061', np.float64(0.999955085267321)), ('C0062', np.float64(0.9936025171791938)), ('C0010', np.float64(0.9803041391739306))]"
C0010,"[('C0062', np.float64(0.9900480494160526)), ('C0111', np.float64(0.9895482354219106)), ('C0061', np.float64(0.9816041675866481))]"
C0011,"[('C0137', np.float64(0.9999259915540264)), ('C0191', np.float64(0.9995852222795499)), ('C0171', np.float64(0.9960843006102718))]"
C0012,"[('C0113', np.float64(0.988335574229054)), ('C0163', np.float64(0.9875971488625398)), ('C0195', np.float64(0.9594564903826667))]"
C0013,"[('C0099', np.float64(0.9884921874613724)), ('C0108', np.float64(0.9803032335115923)), ('C0107', np.float64(0.8975304900663216))]"
C0014,"[('C0060', np.float64(0.9992284147474974)), ('C0089', np.float64(0.9763478772184206)), ('C0166', np.float64(0.8891720856826684))]"
C0015,"[('C0036', np.float64(0.990308372603053)), ('C0131', np.float64(0.9861512768772225)), ('C0185', np.float64(0.9708595641269645))]"
C0016,"[('C0067', np.float64(0.9822570728517231)), ('C0183', np.float64(0.9740418151492402)), ('C0098', np.float64(0.9158948960307863))]"
C0017,"[('C0075', np.float64(0.9905763986407934)), ('C0041', np.float64(0.9897166688638521)), ('C0057', np.float64(0.9483812944303411))]"
C0018,"[('C0125', np.float64(0.9858980258694122)), ('C0117', np.float64(0.9850740177029459)), ('C0116', np.float64(0.9456999782378632))]"
C0019,"[('C0081', np.float64(0.9999044674827067)), ('C0057', np.float64(0.9971029168351709)), ('C0064', np.float64(0.9849360537121779))]"
C0020,"[('C0050', np.float64(0.9137232351962795)), ('C0035', np.float64(0.907407242271691)), ('C0026', np.float64(0.8591409585350188))]"
C0021,"[('C0173', np.float64(0.9978910857360662)), ('C0101', np.float64(0.9923979591615286)), ('C0175', np.float64(0.9790327368257425))]"
C0022,"[('C0056', np.float64(0.9868103322478259)), ('C0143', np.float64(0.9851782006702569)), ('C0200', np.float64(0.9843980993876879))]"
C0023,"[('C0041', np.float64(0.9449684119531527)), ('C0057', np.float64(0.92133372373502)), ('C0017', np.float64(0.9156130429351723))]"
C0024,"[('C0122', np.float64(0.9998749972358684)), ('C0046', np.float64(0.9995374678805408)), ('C0047', np.float64(0.9890600613905453))]"
C0025,"[('C0003', np.float64(0.9997062580937298)), ('C0031', np.float64(0.9949801111334091)), ('C0052', np.float64(0.9922921163695698))]"
C0026,"[('C0050', np.float64(0.9889088471651106)), ('C0035', np.float64(0.9872591950887559)), ('C0055', np.float64(0.9867156539297774))]"
C0027,"[('C0177', np.float64(0.9984215495694078)), ('C0193', np.float64(0.9980151258702257)), ('C0142', np.float64(0.9966158791442398))]"
C0028,"[('C0162', np.float64(0.994481931384717)), ('C0054', np.float64(0.9925717779866743)), ('C0084', np.float64(0.9840449553209336))]"
C0029,"[('C0176', np.float64(0.9854509696895367)), ('C0030', np.float64(0.9799010898990929)), ('C0042', np.float64(0.9702361263572058))]"
C0030,"[('C0034', np.float64(0.9882383073210971)), ('C0183', np.float64(0.9819211123925565)), ('C0029', np.float64(0.9799010898990929))]"
C0031,"[('C0052', np.float64(0.9997120262114637)), ('C0003', np.float64(0.9971132383090805)), ('C0025', np.float64(0.9949801111334091))]"
C0032,"[('C0071', np.float64(0.9999969737504373)), ('C0085', np.float64(0.9661112160649061)), ('C0006', np.float64(0.9014259033148533))]"
